5 machines; 20 shards/machine; 3 shards/query:
Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 295
Avg Random 99.9 percentile latency: 321
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 369

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 305
Avg Random 99.9 percentile latency: 348
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 300
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 512
Avg Random 99.9 percentile latency: 538
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 450
Avg LB 99.9 percentile latency: 474

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 370
Avg Random 99.9 percentile latency: 444
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 266
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 378
Avg Random 99.9 percentile latency: 414
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 215
Avg LB 99.9 percentile latency: 238

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 327
Avg Random 99.9 percentile latency: 370
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 349

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 413
Avg Random 99.9 percentile latency: 441
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 423
Avg LB 99.9 percentile latency: 439

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 634
Avg Random 99.9 percentile latency: 713
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 375
Avg LB 99.9 percentile latency: 409

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 295
Avg Random 99.9 percentile latency: 396
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 204
Avg LB 99.9 percentile latency: 262

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 273
Avg Random 99.9 percentile latency: 349
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 339

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 312
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 227
Avg LB 99.9 percentile latency: 254

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 366
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 301
Avg LB 99.9 percentile latency: 334

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 455
Avg Random 99.9 percentile latency: 481
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 408
Avg LB 99.9 percentile latency: 433

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 422
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 391
Avg LB 99.9 percentile latency: 461

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 227
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 233
Avg LB 99.9 percentile latency: 280

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 656
Avg Random 99.9 percentile latency: 697
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 785
Avg LB 99.9 percentile latency: 803

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 182
Avg Random 99.9 percentile latency: 211
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 209
Avg LB 99.9 percentile latency: 264

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 247
Avg Random 99.9 percentile latency: 264
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 286
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 185
Avg Random 99.9 percentile latency: 216
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 177
Avg LB 99.9 percentile latency: 201

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 317
Avg Random 99.9 percentile latency: 356
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 278
Avg LB 99.9 percentile latency: 314

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 438
Avg Random 99.9 percentile latency: 464
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 374
Avg LB 99.9 percentile latency: 386

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 486
Avg Random 99.9 percentile latency: 578
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 357
Avg Random 99.9 percentile latency: 409
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 478
Avg Random 99.9 percentile latency: 576
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 386
Avg LB 99.9 percentile latency: 447

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 660
Avg Random 99.9 percentile latency: 819
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 471
Avg LB 99.9 percentile latency: 493

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 312
Avg Random 99.9 percentile latency: 367
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 305
Avg LB 99.9 percentile latency: 355

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 364
Avg Random 99.9 percentile latency: 436
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 310
Avg LB 99.9 percentile latency: 336

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 287
Avg Random 99.9 percentile latency: 308
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 371
Avg LB 99.9 percentile latency: 399

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 728
Avg Random 99.9 percentile latency: 795
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 712
Avg LB 99.9 percentile latency: 778

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 391
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 250
Avg LB 99.9 percentile latency: 280

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 455
Avg Random 99.9 percentile latency: 515
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 383
Avg LB 99.9 percentile latency: 422

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 470
Avg Random 99.9 percentile latency: 517
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 532
Avg LB 99.9 percentile latency: 562

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 186
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 328
Avg LB 99.9 percentile latency: 367

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 470
Avg Random 99.9 percentile latency: 539
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 457
Avg LB 99.9 percentile latency: 500

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 344
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 281
Avg LB 99.9 percentile latency: 323

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 265
Avg Random 99.9 percentile latency: 346
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 171
Avg LB 99.9 percentile latency: 261

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 250
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 270

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 326
Avg Random 99.9 percentile latency: 345
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 321
Avg LB 99.9 percentile latency: 338

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 477
Avg Random 99.9 percentile latency: 587
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 369
Avg LB 99.9 percentile latency: 406

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 732
Avg Random 99.9 percentile latency: 762
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 465
Avg LB 99.9 percentile latency: 488

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 397
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 171
Avg LB 99.9 percentile latency: 198

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 355
Avg Random 99.9 percentile latency: 412
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 320
Avg LB 99.9 percentile latency: 332

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 282
Avg Random 99.9 percentile latency: 384
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 287
Avg LB 99.9 percentile latency: 338

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 580
Avg Random 99.9 percentile latency: 640
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 377
Avg LB 99.9 percentile latency: 412

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 526
Avg Random 99.9 percentile latency: 568
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 473
Avg LB 99.9 percentile latency: 537

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 354
Avg Random 99.9 percentile latency: 404
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 317
Avg LB 99.9 percentile latency: 366

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 389
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 293
Avg LB 99.9 percentile latency: 323

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 280
Avg Random 99.9 percentile latency: 314
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 343
Avg LB 99.9 percentile latency: 362

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 397
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 341

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 347
Avg Random 99.9 percentile latency: 364
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 316
Avg LB 99.9 percentile latency: 357

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 355
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 396
Avg LB 99.9 percentile latency: 422

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 326
Avg Random 99.9 percentile latency: 346
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 271
Avg LB 99.9 percentile latency: 305

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 292
Avg Random 99.9 percentile latency: 355
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 230
Avg LB 99.9 percentile latency: 271

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 611
Avg Random 99.9 percentile latency: 641
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 600
Avg LB 99.9 percentile latency: 642

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 519
Avg Random 99.9 percentile latency: 577
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 523
Avg LB 99.9 percentile latency: 560

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 650
Avg Random 99.9 percentile latency: 698
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 462
Avg LB 99.9 percentile latency: 515

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 167
Avg Random 99.9 percentile latency: 203
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 185
Avg LB 99.9 percentile latency: 206

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 398
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 505
Avg LB 99.9 percentile latency: 532

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 421
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 363
Avg LB 99.9 percentile latency: 388

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 266
Avg Random 99.9 percentile latency: 285
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 275
Avg LB 99.9 percentile latency: 320

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 253
Avg Random 99.9 percentile latency: 305
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 202
Avg LB 99.9 percentile latency: 244

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 269
Avg Random 99.9 percentile latency: 320
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 273
Avg LB 99.9 percentile latency: 324

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 423
Avg Random 99.9 percentile latency: 468
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 437
Avg LB 99.9 percentile latency: 498

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 423
Avg Random 99.9 percentile latency: 521
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 315
Avg LB 99.9 percentile latency: 331

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 469
Avg Random 99.9 percentile latency: 571
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 269
Avg LB 99.9 percentile latency: 285

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 430
Avg Random 99.9 percentile latency: 452
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 469
Avg LB 99.9 percentile latency: 540

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 330
Avg Random 99.9 percentile latency: 382
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 334
Avg LB 99.9 percentile latency: 384

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 361
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 319
Avg LB 99.9 percentile latency: 356

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 563
Avg Random 99.9 percentile latency: 615
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 433
Avg LB 99.9 percentile latency: 473

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 272
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 216
Avg LB 99.9 percentile latency: 235

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 460
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 362
Avg LB 99.9 percentile latency: 428

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 239
Avg Random 99.9 percentile latency: 300
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 301
Avg LB 99.9 percentile latency: 349

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 360
Avg Random 99.9 percentile latency: 395
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 259
Avg LB 99.9 percentile latency: 337

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 460
Avg Random 99.9 percentile latency: 492
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 460
Avg LB 99.9 percentile latency: 511

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 315
Avg Random 99.9 percentile latency: 362
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 322

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 292
Avg Random 99.9 percentile latency: 368
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 265
Avg LB 99.9 percentile latency: 293

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 419
Avg Random 99.9 percentile latency: 481
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 381
Avg LB 99.9 percentile latency: 433

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 551
Avg Random 99.9 percentile latency: 635
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 567
Avg LB 99.9 percentile latency: 586

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 241
Avg Random 99.9 percentile latency: 271
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 282
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 394
Avg Random 99.9 percentile latency: 426
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 445
Avg LB 99.9 percentile latency: 491

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 462
Avg Random 99.9 percentile latency: 503
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 365
Avg LB 99.9 percentile latency: 375

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 375
Avg Random 99.9 percentile latency: 434
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 348
Avg LB 99.9 percentile latency: 402

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 218
Avg Random 99.9 percentile latency: 265
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 248

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 323
Avg Random 99.9 percentile latency: 344
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 360

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 229
Avg Random 99.9 percentile latency: 258
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 234
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 683
Avg Random 99.9 percentile latency: 726
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 517
Avg LB 99.9 percentile latency: 566

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 441
Avg Random 99.9 percentile latency: 499
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 284
Avg LB 99.9 percentile latency: 312

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 407
Avg Random 99.9 percentile latency: 433
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 278
Avg LB 99.9 percentile latency: 322

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 585
Avg Random 99.9 percentile latency: 613
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 445
Avg LB 99.9 percentile latency: 475

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 570
Avg Random 99.9 percentile latency: 614
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 394
Avg LB 99.9 percentile latency: 428

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 560
Avg Random 99.9 percentile latency: 586
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 384
Avg LB 99.9 percentile latency: 417

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 283
Avg Random 99.9 percentile latency: 318
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 298
Avg LB 99.9 percentile latency: 393

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 336
Avg Random 99.9 percentile latency: 402
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 256

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 236
Avg Random 99.9 percentile latency: 257
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 173
Avg LB 99.9 percentile latency: 194

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 314
